1.215805262327194214e-01,5.602773278951644897e-02,1.067648455500602722e-01,3.350529447197914124e-02,1.275903880596160889e-01,-3.472569584846496582e-02,-8.333856239914894104e-03,-1.863324195146560669e-01,-2.976517081260681152e-01,4.174951463937759399e-02,-4.757345095276832581e-02,-1.242517773061990738e-02,1.711957156658172607e-02,9.395030140876770020e-02,1.028769984841346741e-01
-1.550596393644809723e-02,-4.987967014312744141e-02,-2.243153564631938934e-02,1.000458076596260071e-01,-1.971965730190277100e-01,9.783950448036193848e-02,1.137562096118927002e-01,2.787034213542938232e-02,1.842200458049774170e-01,1.347742974758148193e-01,1.927179992198944092e-01,-2.461157739162445068e-01,7.757586240768432617e-02,-8.212950080633163452e-02,-7.204012479633092880e-03
-1.169769763946533203e-01,1.607357710599899292e-01,-1.319923996925354004e-01,1.950442790985107422e-01,-1.267627179622650146e-01,-1.551128625869750977e-01,-7.154936343431472778e-02,6.604377925395965576e-02,-7.565748691558837891e-02,-1.785666793584823608e-01,-1.267160624265670776e-01,2.100840806961059570e-01,-1.654558926820755005e-01,1.471833586692810059e-01,-7.243159413337707520e-02
-2.202819846570491791e-02,1.170422211289405823e-01,-1.786506175994873047e-01,1.935913711786270142e-01,-7.946496456861495972e-02,1.116466224193572998e-01,-2.364545166492462158e-01,-1.948305815458297729e-01,-2.009808272123336792e-01,5.593728646636009216e-02,-2.920649386942386627e-02,1.880825161933898926e-01,-1.306897103786468506e-01,4.109352827072143555e-02,4.059555381536483765e-02
1.887106001377105713e-01,-2.001621127128601074e-01,8.516224473714828491e-02,-2.196196317672729492e-01,1.367897987365722656e-01,2.896491885185241699e-01,-4.617170989513397217e-02,1.583463046699762344e-03,2.141348868608474731e-01,-1.657164990901947021e-01,-2.552296221256256104e-01,-1.707085072994232178e-01,5.369250196963548660e-03,1.178180128335952759e-01,-2.468294501304626465e-01
3.042460419237613678e-03,9.291958808898925781e-02,-2.268350124359130859e-02,5.530403554439544678e-02,1.331987977027893066e-01,-1.097102761268615723e-01,7.428978383541107178e-02,-2.817529067397117615e-02,2.501074597239494324e-02,2.817088551819324493e-02,2.427161633968353271e-01,-1.379170827567577362e-02,-4.024842008948326111e-02,1.950926482677459717e-01,-1.270869374275207520e-01
-1.191968619823455811e-01,6.434631347656250000e-02,5.452358722686767578e-02,2.543382942676544189e-01,-7.625228911638259888e-02,-1.119157001376152039e-01,1.859387904405593872e-01,-2.360837459564208984e-01,2.529105544090270996e-01,-2.418010532855987549e-01,3.539975732564926147e-02,1.371666043996810913e-01,5.396022275090217590e-02,1.778552532196044922e-01,-1.444562822580337524e-01
7.637453824281692505e-02,-5.356240645051002502e-02,-3.534512594342231750e-02,-3.796508070081472397e-03,-4.074718803167343140e-02,4.518256336450576782e-02,-1.407717913389205933e-01,9.588018804788589478e-02,-1.212497130036354065e-01,1.138850003480911255e-01,2.706002909690141678e-03,4.577356856316328049e-03,-5.552824214100837708e-02,-1.667767646722495556e-03,-9.610146284103393555e-03
-2.926308289170265198e-02,-1.757610961794853210e-02,8.379779756069183350e-03,2.886220114305615425e-03,1.482296437025070190e-01,1.190496459603309631e-01,-6.006062403321266174e-02,-1.171159744262695312e-02,-1.973645389080047607e-01,-7.345359027385711670e-02,2.947292663156986237e-02,-3.455174341797828674e-02,2.363607473671436310e-02,-6.373078376054763794e-02,1.913885027170181274e-01
4.077053070068359375e-02,-4.463192448019981384e-02,-2.981720119714736938e-02,-9.561870992183685303e-02,9.363400191068649292e-02,-7.817322760820388794e-02,-1.057760268449783325e-01,9.627149254083633423e-02,6.058613955974578857e-02,-1.525679379701614380e-01,2.963842451572418213e-02,1.314537879079580307e-02,-6.983524560928344727e-02,-2.834210637956857681e-03,-5.417728051543235779e-02
5.740427225828170776e-02,-9.440446645021438599e-02,-5.855023860931396484e-02,-1.605497002601623535e-01,4.909277334809303284e-02,-8.223121613264083862e-02,8.588904142379760742e-02,1.026169806718826294e-01,6.915958970785140991e-02,-1.274701952934265137e-01,-2.546071261167526245e-02,-1.123133823275566101e-01,-1.100937277078628540e-01,3.236266598105430603e-02,-1.928882114589214325e-02
9.534806013107299805e-02,2.181793600320816040e-01,1.043629571795463562e-01,2.218085825443267822e-01,1.096648499369621277e-01,-5.653188750147819519e-02,-2.447766512632369995e-01,-1.778776496648788452e-01,-1.305784136056900024e-01,1.141280159354209900e-01,3.362879855558276176e-03,6.269186735153198242e-02,-1.323573887348175049e-01,1.650769412517547607e-01,-1.727078258991241455e-01
-1.914716064929962158e-01,-4.630309343338012695e-02,-4.270460456609725952e-02,1.439250409603118896e-01,-3.410516306757926941e-02,9.658943116664886475e-02,2.908932566642761230e-01,8.975587785243988037e-02,2.033016532659530640e-01,-8.049259334802627563e-02,-4.991453513503074646e-02,1.479595452547073364e-01,-1.580022424459457397e-01,4.717177525162696838e-02,-1.378413476049900055e-02
-1.407567877322435379e-02,-3.337574377655982971e-02,1.848888248205184937e-01,-1.107944026589393616e-01,1.670666038990020752e-01,1.376355290412902832e-01,-1.106404140591621399e-01,-1.107524558901786804e-01,-2.826342880725860596e-01,1.708610951900482178e-01,1.922429502010345459e-01,-1.033367887139320374e-01,1.387619692832231522e-02,2.445718832314014435e-02,2.008160501718521118e-01
5.189515277743339539e-02,1.625496000051498413e-01,-5.079000815749168396e-02,1.499761734157800674e-02,1.429469436407089233e-01,1.578323245048522949e-01,-1.285459250211715698e-01,-7.968524098396301270e-02,-1.344645917415618896e-01,1.068473905324935913e-01,-1.502890046685934067e-02,-4.445751756429672241e-02,3.459153696894645691e-02,6.418548524379730225e-02,-1.298459526151418686e-02
2.754565514624118805e-02,-2.344125136733055115e-02,-7.560262084007263184e-02,-4.106540232896804810e-02,1.933657377958297729e-02,1.325300037860870361e-01,-2.074918895959854126e-01,1.461255997419357300e-01,-1.021940186619758606e-01,6.505419313907623291e-02,2.731393836438655853e-02,-2.783921733498573303e-02,-7.703813910484313965e-02,-3.698416054248809814e-02,2.403908036649227142e-02
2.172661945223808289e-02,8.204893022775650024e-02,7.345040142536163330e-02,2.273544855415821075e-02,-5.075046792626380920e-03,1.065025106072425842e-01,-9.700480103492736816e-02,-1.437807828187942505e-01,1.785918921232223511e-01,2.229124493896961212e-02,7.652792334556579590e-02,4.203505069017410278e-02,6.493836641311645508e-02,8.208865672349929810e-02,-6.865791231393814087e-02
-1.301776058971881866e-02,2.580356784164905548e-03,6.652137730270624161e-03,1.636657305061817169e-02,5.115176551043987274e-03,-6.619785446673631668e-03,4.917556419968605042e-02,-1.636143960058689117e-02,-6.969827413558959961e-02,5.885078012943267822e-02,-4.221826791763305664e-03,-6.413961727957939729e-06,7.970850914716720581e-03,1.419497188180685043e-02,4.115467425435781479e-03
6.313400715589523315e-02,4.424036666750907898e-02,-1.867643673904240131e-03,-5.178095307201147079e-05,3.315453603863716125e-02,4.056909680366516113e-02,-1.519282311201095581e-01,-1.382644381374120712e-02,1.387419700622558594e-01,-1.784974038600921631e-01,2.035655826330184937e-02,4.240300506353378296e-02,5.389062222093343735e-03,-2.874071011319756508e-03,6.435548514127731323e-02
-1.921517401933670044e-01,-3.754219040274620056e-02,1.369272172451019287e-01,1.104197837412357330e-02,-9.592535346746444702e-02,5.335126817226409912e-02,3.523660823702812195e-02,-1.486129760742187500e-01,1.124366894364356995e-01,-1.845133453607559204e-01,9.886099956929683685e-03,-1.461767405271530151e-01,9.500007331371307373e-02,1.666182726621627808e-01,-2.329943627119064331e-01
-9.051191061735153198e-02,2.859383821487426758e-02,7.802146673202514648e-02,4.125399887561798096e-02,2.297762781381607056e-01,1.738696731626987457e-02,-7.351485639810562134e-02,-3.455864638090133667e-02,-1.823677867650985718e-01,3.285427764058113098e-02,1.398919224739074707e-01,7.266353070735931396e-02,3.121534176170825958e-02,1.062518209218978882e-01,-1.295913457870483398e-01
-2.035974711179733276e-02,-5.076661705970764160e-02,-3.853172808885574341e-02,-1.256098039448261261e-02,2.668194845318794250e-02,-1.850881054997444153e-02,9.567515552043914795e-02,8.438038825988769531e-02,-2.428204566240310669e-01,1.889188885688781738e-01,-8.431534515693783760e-04,-4.317097365856170654e-02,-4.857272654771804810e-02,9.842913597822189331e-03,-2.942138584330677986e-03
3.983212634921073914e-02,6.857426464557647705e-02,-1.464974433183670044e-01,-2.598705887794494629e-02,2.133603990077972412e-01,1.022964194416999817e-01,-1.542054023593664169e-02,-2.887420952320098877e-01,-2.120650112628936768e-01,-6.599541753530502319e-02,1.549566239118576050e-01,1.873452961444854736e-01,2.231413573026657104e-01,1.755027174949645996e-01,-1.693904399871826172e-01
9.795248508453369141e-03,-1.469037383794784546e-01,-1.865973770618438721e-01,7.236203644424676895e-03,-1.826908998191356659e-02,-3.528400510549545288e-02,2.065826207399368286e-01,2.891726046800613403e-02,1.740633845329284668e-01,5.524296686053276062e-02,-1.311415582895278931e-01,-2.671003341674804688e-02,-9.099649637937545776e-02,-8.564741164445877075e-02,-1.386820618063211441e-02
-1.050480827689170837e-02,-8.745202422142028809e-02,1.446886062622070312e-01,1.895466744899749756e-01,-1.549537330865859985e-01,-2.424866892397403717e-03,-1.462080329656600952e-01,-2.892442047595977783e-01,-1.015103794634342194e-02,-8.748757094144821167e-02,-1.219585165381431580e-02,2.556134760379791260e-01,2.680932637304067612e-03,2.288580387830734253e-01,-1.403902620077133179e-01
-1.479098200798034668e-01,3.109278343617916107e-02,-3.969477117061614990e-02,-1.106326729059219360e-01,3.922504186630249023e-02,1.097581312060356140e-01,-7.441186159849166870e-02,8.523023873567581177e-02,-6.040680222213268280e-03,1.381921321153640747e-01,2.049731761217117310e-01,-2.202043980360031128e-01,-1.946270093321800232e-02,1.833257451653480530e-02,-1.631857305765151978e-01
-1.267721503973007202e-01,1.322708427906036377e-01,-8.407034724950790405e-02,1.503762882202863693e-02,-8.295504748821258545e-02,-1.374742835760116577e-01,2.940071225166320801e-01,-5.423815175890922546e-02,4.476856067776679993e-02,-5.363083258271217346e-02,-1.700345873832702637e-01,-1.048524379730224609e-01,4.108359292149543762e-02,4.089391231536865234e-02,-6.868939101696014404e-02
-8.856526762247085571e-02,1.070718765258789062e-01,1.385662108659744263e-01,-1.166460514068603516e-01,-1.981188952922821045e-01,-1.310884952545166016e-01,4.706036299467086792e-03,2.290525138378143311e-01,1.885714381933212280e-01,-1.182211264967918396e-01,-4.703160002827644348e-02,-1.056714169681072235e-02,-5.063582956790924072e-02,-1.005080714821815491e-01,-1.034710481762886047e-01
-9.873886406421661377e-02,-1.372457593679428101e-01,-1.651492714881896973e-01,1.350196450948715210e-01,6.851481646299362183e-02,1.447449326515197754e-01,1.265425048768520355e-02,-1.966799795627593994e-01,-2.769128978252410889e-01,1.408481746912002563e-01,1.954116821289062500e-01,1.456939131021499634e-01,6.334225833415985107e-02,4.235598072409629822e-02,9.366813302040100098e-02
5.672515556216239929e-02,1.632653772830963135e-01,-1.444870233535766602e-01,6.344287097454071045e-02,4.700608924031257629e-02,1.918870508670806885e-01,-1.039409488439559937e-01,-6.505192816257476807e-02,-1.042112857103347778e-01,2.020204812288284302e-02,-1.889795511960983276e-01,1.198359355330467224e-01,4.553537815809249878e-02,1.594639867544174194e-01,6.066317856311798096e-02
-1.336559057235717773e-01,-2.538897655904293060e-02,7.451702840626239777e-03,1.930494233965873718e-02,-9.916678071022033691e-02,-2.285720258951187134e-01,2.738733887672424316e-01,-4.640823695808649063e-03,-1.187347769737243652e-01,1.372251212596893311e-01,1.116806119680404663e-01,-1.493659615516662598e-01,-4.468223080039024353e-03,1.079767793416976929e-01,-1.750260442495346069e-01
-2.554622851312160492e-02,-1.604460738599300385e-02,6.081353873014450073e-02,-1.282922774553298950e-01,-1.660208404064178467e-02,-2.153623998165130615e-01,1.541484892368316650e-01,1.786547005176544189e-01,-8.540247380733489990e-02,-1.633484065532684326e-01,-4.824559763073921204e-02,-1.222089454531669617e-01,-3.884296864271163940e-02,1.731451898813247681e-01,-3.024298511445522308e-02
-2.972982525825500488e-01,2.188678383827209473e-01,1.233782991766929626e-01,-2.738892659544944763e-02,-1.938125193119049072e-01,-2.012530416250228882e-01,2.771957814693450928e-01,-3.021364100277423859e-02,-9.618334472179412842e-02,2.907954622060060501e-03,-1.099038347601890564e-01,-2.649032883346080780e-02,-1.200271472334861755e-01,1.775035448372364044e-02,1.346261054277420044e-01
7.769516110420227051e-02,-5.719928443431854248e-02,8.639074862003326416e-03,-8.405460044741630554e-03,-2.116375043988227844e-02,1.527013927698135376e-01,-6.294886115938425064e-03,1.758143119513988495e-02,-2.727801445871591568e-03,2.944124937057495117e-01,4.646689631044864655e-03,7.751151174306869507e-02,-4.722715914249420166e-02,1.057826541364192963e-02,-2.962715737521648407e-02
-1.972234398126602173e-01,1.958406902849674225e-02,-7.293274253606796265e-02,-8.789017796516418457e-02,-1.766477823257446289e-01,1.321229189634323120e-01,5.347325280308723450e-02,1.876409202814102173e-01,2.315431386232376099e-01,8.629153668880462646e-02,-7.334969937801361084e-02,-1.626889854669570923e-01,-6.253887899219989777e-03,-1.526409983634948730e-01,-1.020148023962974548e-01
1.337428390979766846e-01,1.861318051815032959e-01,1.586767137050628662e-01,-9.530247747898101807e-02,1.971397697925567627e-01,7.149243354797363281e-02,-2.569469809532165527e-01,-2.957300841808319092e-01,-8.111134916543960571e-02,-1.131813749670982361e-01,-1.523449420928955078e-01,1.342579126358032227e-01,1.879313886165618896e-01,1.879796087741851807e-01,-7.463413290679454803e-03
1.062114350497722626e-02,1.084860116243362427e-01,-8.237721771001815796e-02,1.320803910493850708e-01,2.765228599309921265e-02,4.699940234422683716e-02,-1.113388165831565857e-01,4.305890947580337524e-02,-1.432217955589294434e-01,6.933609396219253540e-02,1.682328134775161743e-01,-6.474203616380691528e-02,2.424598857760429382e-02,3.487149253487586975e-02,5.215837061405181885e-02
9.948337078094482422e-02,7.662597298622131348e-02,1.299859434366226196e-01,2.116959542036056519e-01,-6.412415951490402222e-02,-1.200276166200637817e-01,-7.605732232332229614e-02,-1.311766542494297028e-02,-2.136585563421249390e-01,1.408252418041229248e-01,6.182559579610824585e-02,1.374593973159790039e-01,1.184147223830223083e-01,-8.888673037290573120e-02,7.286923471838235855e-03
-1.544934809207916260e-01,1.621680706739425659e-01,-1.345367133617401123e-01,-3.831566078588366508e-03,1.082643270492553711e-01,-4.379616305232048035e-02,-1.441536694765090942e-01,-1.654037833213806152e-01,-5.435063689947128296e-02,-3.824833780527114868e-02,-3.808001056313514709e-02,2.710871696472167969e-01,2.543244659900665283e-01,-1.376036703586578369e-01,2.021993696689605713e-01
8.982318639755249023e-02,-1.118968874216079712e-01,-6.313152611255645752e-02,-1.829059571027755737e-01,6.105637922883033752e-02,1.167370155453681946e-01,-1.265645623207092285e-01,2.175142616033554077e-01,-1.469448804855346680e-01,9.903424978256225586e-02,-1.541621685028076172e-01,2.769932150840759277e-02,-1.473050862550735474e-01,-2.628823742270469666e-02,2.363400533795356750e-02
-1.249787509441375732e-01,7.754731923341751099e-02,-3.172973403707146645e-03,-5.130256339907646179e-02,1.932244449853897095e-01,1.322861909866333008e-01,-2.156365811824798584e-01,-1.580075174570083618e-01,-1.205318570137023926e-01,1.571225672960281372e-01,1.636809557676315308e-01,8.466352522373199463e-02,9.391611814498901367e-02,-6.086156144738197327e-02,5.685653537511825562e-02
-1.550267189741134644e-01,6.601963937282562256e-02,3.289272263646125793e-02,3.483753278851509094e-02,2.746046520769596100e-02,-3.926283493638038635e-02,1.872924417257308960e-01,-1.269291490316390991e-01,2.512207031250000000e-01,-2.539570033550262451e-01,1.252169068902730942e-02,-4.662876948714256287e-02,1.035527512431144714e-01,-1.144588366150856018e-01,8.140915632247924805e-02
-2.351296246051788330e-01,-9.962049871683120728e-02,3.040334768593311310e-02,4.065014794468879700e-02,2.444738298654556274e-01,2.413194775581359863e-01,1.020598784089088440e-01,-3.336129710078239441e-02,-7.671239227056503296e-02,1.463377289474010468e-02,-5.543131381273269653e-02,3.967356309294700623e-02,4.212453216314315796e-02,-1.649211049079895020e-01,-5.778608843684196472e-02
2.775497548282146454e-02,2.229125984013080597e-02,2.305025234818458557e-02,1.587489061057567596e-02,-2.124067954719066620e-02,7.723409682512283325e-02,-8.597431331872940063e-02,-4.465914890170097351e-02,7.049182057380676270e-02,1.467184256762266159e-02,2.836759388446807861e-02,1.299424096941947937e-02,2.529283985495567322e-02,1.763814501464366913e-02,-1.459761150181293488e-02
8.486652374267578125e-02,-1.817036569118499756e-01,-3.126147761940956116e-02,-7.339449971914291382e-02,-7.798711955547332764e-02,-9.075254201889038086e-02,2.105385251343250275e-02,7.028363645076751709e-02,2.719334661960601807e-01,-1.603794991970062256e-01,5.681305751204490662e-02,2.388739213347434998e-02,-1.186867803335189819e-01,-1.486225277185440063e-01,6.614103168249130249e-02
-1.268599033355712891e-01,-6.214261427521705627e-02,-3.947254642844200134e-02,1.547039896249771118e-01,-1.594328880310058594e-01,-2.701650746166706085e-02,2.778522372245788574e-01,1.274648960679769516e-02,6.135600432753562927e-02,-5.427094176411628723e-02,-8.846897631883621216e-02,-1.117527261376380920e-01,-3.999970108270645142e-02,-1.700054109096527100e-01,4.473323002457618713e-02
